EvidenceID,Area,RibbonTab,CommandGroup,ToolOrButton,ToolType,DialogName,Shortcut,TransitionTrigger,StateChange,ObservedBehavior,SourceURL,Confidence,BeamLabMappingTarget,Notes
STAAD-P3-036,Analysis,Analysis and Design,Execution,Run Analysis,Button,STAAD Analysis and Design window,Ctrl+F5,User runs analysis,Execution progress window opens and run starts,Run analysis is central execution trigger for solver and batch design,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_ANALYSIS_AND_DESIGN_RIBBON_TAB.html,High,apps/web/src/components/AnalysisProgressModal.tsx,
STAAD-P3-037,Analysis,Analysis and Design,Cloud,Run Cloud Analysis,Button,Run Cloud Analysis dialog,,User chooses cloud analysis,Scenario submission flow starts via connect services,Cloud run requires valid connected account state,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_ANALYSIS_AND_DESIGN_RIBBON_TAB.html,High,apps/web/src/components/modeler/StaadProDialogStubs.tsx,
STAAD-P3-038,Design,Analysis and Design,Design Codes,Steel Design,Button,Steel Design Whole Structure dialog,,User opens steel design,Code selection and parameter assignment dialog opens,Steel design setup is whole-structure dialog driven,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_ANALYSIS_AND_DESIGN_RIBBON_TAB.html,High,apps/web/src/components/steel-design/,
STAAD-P3-039,Design,Analysis and Design,Design Codes,Concrete Design,Button,Concrete Design Whole Structure dialog,,User opens concrete design,Code selection and parameter assignment dialog opens,Concrete design setup mirrors steel setup pattern,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_ANALYSIS_AND_DESIGN_RIBBON_TAB.html,High,apps/web/src/components/rc-design/,
STAAD-P3-040,Results,Results,Primary Diagrams,Deflection,Button,,,User displays deflection,Deflected shape overlay is drawn,Deflection uses nodal displacement visualization,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/DiagramRenderer.tsx,
STAAD-P3-041,Results,Results,Primary Diagrams,Displacement,Button,,,User displays displacement,Node and beam sectional displacement rendering shown,Displacement view emphasizes sectional accuracy,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/DiagramRenderer.tsx,
STAAD-P3-042,Results,Results,Primary Diagrams,Utilization Ratio,Button,,,User displays utilization ratio,Annotated pass-fail utilization values appear,Utilization visualization ties to design code checks,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P3-043,Results,Results,Primary Diagrams,Beam Stress,Button,,,User displays beam stress,Beam stress diagram rendered,Beam stress is available as both direct and layout mode,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/StressVisualization.tsx,
STAAD-P3-044,Results,Results,Primary Diagrams,Plate Stress,Button,,,User displays plate stress,Plate contour over element mesh rendered,Plate stress opens contour-focused display mode,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/StressVisualization.tsx,
STAAD-P3-045,Results,Results,Layouts,Reaction Layout,MenuItem,,,User selects reaction layout,Reaction overlay and reaction tables are shown,Layout command mirrors postprocessing reactions page,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P3-046,Results,Results,Layouts,Beam Forces Layout,MenuItem,,,User selects beam forces layout,Force diagram and beam force tables open,Layout couples graphics with tabular detail view,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P3-047,Results,Results,Dynamic,Mode Shape,Button,,,User selects mode shape,Selected mode shape diagram rendered,Mode selector drives dynamic result context,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/InteractiveResultsCharts.tsx,
STAAD-P3-048,Results,Results,Dynamic,Time Steps,Dropdown,,,User scrubs time steps,Time-history step context updates in view,Time-step control supports slider and typed time input,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/InteractiveResultsCharts.tsx,
STAAD-P3-049,Results,Results,Presentation,Annotate,Button,Annotation dialog,,User opens annotate,Annotation dialog opens and numeric overlays can be configured,Result annotation is explicitly configurable,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/DiagramRenderer.tsx,
STAAD-P3-050,Results,Results,Model Sync,Update Properties,Button,,,User runs update properties,Input model properties are rewritten from design selections,Workflow auto-switches to analytical modeling for re-analysis compatibility,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P3-051,Results,Results,Reports,Beam Property Report,MenuItem,Beam Property dialog,,User generates beam property report,Report dialog opens with sorted selected beams,Report generation supports selected-entity scope,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P3-052,Results,Results,Reports,Column Transfer Force Report,MenuItem,Transfer Forces for Selected Members dialog,,User runs transfer force report,Transfer force dialog opens for selected members,Column transfer report is dedicated report path,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P3-053,Results,Results,Reports,Floor Vibration Report,MenuItem,Floor Vibration Output dialog,,User opens floor vibration report,Floor vibration output dialog opens,Composite deck floor systems can be reviewed through this report,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P3-054,Results,Postprocessing Workflow,Workflow Context,Postprocessing Workflow,Workflow,,,User enters postprocessing workflow,Graphics verification and reporting context activated,Workflow combines visualization and custom report generation surfaces,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/POSTPROCESSING_MODE_INDEX.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P3-055,Results,Postprocessing Workflow,Workflow Pages,Dynamic Results Page Set,PageStrip,,,User navigates postprocessing pages,Dynamic results pages become available,Postprocessing index explicitly includes dynamic result domain,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/POSTPROCESSING_MODE_INDEX.html,High,apps/web/src/components/results/InteractiveResultsCharts.tsx,
STAAD-P3-056,Results,Postprocessing Workflow,Workflow Pages,Reports Page Set,PageStrip,,,User navigates postprocessing pages,Reports generation page surfaces are available,Postprocessing includes integrated report generation path,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/POSTPROCESSING_MODE_INDEX.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P3-057,Analysis,Analysis and Design,Misc Set,Clear Above Commands,Button,Delete Miscellaneous Commands dialog,,User clears commands,Selected set commands removed from command-file intent,Command cleanup is explicit and selective,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_ANALYSIS_AND_DESIGN_RIBBON_TAB.html,High,apps/web/src/components/modeler/StaadProDialogStubs.tsx,
STAAD-P3-058,Loading,Loading,Auto Combinations,Edit Load Combination Rules,Button,Edit Load Rules dialog,,User edits rules,Auto combination generator rule set is updated,Rule editing governs subsequent auto combo generation,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_LOADING_RIBBON_TAB.html,High,apps/web/src/utils/LoadComboService.ts,
STAAD-P3-059,Modeling,Select,Filtering,Filter Cursor,Button,Selection Filters dialog,,User uses filtered selection cursor,Filtered multi-entity pick mode is applied,Filter parameters must be defined before filtered picking,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/GUID-B15B93E3-672A-4171-86FB-5497C5D048C6.html,High,apps/web/src/components/toolbar/ModelingToolbar.tsx,
STAAD-P3-060,Modeling,View,Window Layout,Structure Only,Button,,,User selects structure only,Cleanup closes dialogs tables and auxiliary views then expands full structure view,Structure-only is a quick workspace reset tool,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_VIEW_RIBBON_TAB.html,High,apps/web/src/components/ViewportManager.tsx,
STAAD-P4-001,UX,Loading,Flow F4-01,Load Definition Lifecycle,Workflow,,,User begins load authoring flow,Transitions from case definition to assignment to visual verification,Load workflow is staged through dialog definition then diagram verification,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_LOADING_RIBBON_TAB.html,High,apps/web/src/components/LoadDialog.tsx,Derived from Phase3 atomic commands
STAAD-P4-002,UX,Loading,Flow F4-01,Primary Case To Load Items,Transition,,,User creates primary case then opens load items,Case context drives subsequent item-entry dialog,Load items are attached within selected load-case context,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_LOADING_RIBBON_TAB.html,High,apps/web/src/components/LoadDialog.tsx,
STAAD-P4-003,UX,Loading,Flow F4-01,Load Diagram Verification Toggle,Transition,,,User toggles View Loading Diagram,Visual feedback confirms assignment target and magnitude context,Diagram overlay acts as immediate QA checkpoint after assignment,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_LOADING_RIBBON_TAB.html,High,apps/web/src/components/ViewportManager.tsx,
STAAD-P4-004,UX,Analysis and Design,Flow F4-02,Run Analysis Handoff,Workflow,STAAD Analysis and Design window,Ctrl+F5,User executes analysis,Progress window appears then results context unlocks after completion,Analysis-to-postprocessing handoff is explicit execution transition,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_ANALYSIS_AND_DESIGN_RIBBON_TAB.html,High,apps/web/src/components/AnalysisProgressModal.tsx,
STAAD-P4-005,UX,Postprocessing Workflow,Flow F4-02,Results Context Activation,Transition,,,User enters postprocessing pages after run,Result page sets become available by context,Postprocessing page availability depends on completed analysis state,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/POSTPROCESSING_MODE_INDEX.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P4-006,UX,Analysis and Design,Flow F4-02,Recovery Through Command Tuning,Transition,,,User adjusts set/eigen/cutoff commands then reruns,Execution parameters are iterated before stable results,Command tuning is the primary correction loop for analysis issues,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_ANALYSIS_AND_DESIGN_RIBBON_TAB.html,High,apps/web/src/components/ModalAnalysisPanel.tsx,
STAAD-P4-007,UX,Results,Flow F4-03,Result Layout Switching,Workflow,,,User switches results layout,Canvas and tables rebind to selected layout mode,Layouts define synchronized graphics-plus-table views,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P4-008,UX,Results,Flow F4-03,Dynamic Time-Step Navigation,Transition,,,User scrubs time-step control,Result overlays and charts update to selected time,Time-history interpretation depends on interactive time-state navigation,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/InteractiveResultsCharts.tsx,
STAAD-P4-009,UX,Results,Flow F4-03,Annotation and Scale Adjust Loop,Transition,Annotation dialog,,User modifies annotate/scale options,Result readability and numerical overlay density change,Presentation controls are part of interpretation workflow not post-export only,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/DiagramRenderer.tsx,
STAAD-P4-010,UX,Results,Flow F4-04,Update Properties Mutation,Workflow,,,User applies update properties,Input model is rewritten from design selection outcome,Result-stage command can mutate model and invalidate prior analysis consistency,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P4-011,UX,Results,Flow F4-04,Automatic Re-entry To Analytical Modeling,Transition,,,Update properties operation completes,Workflow context auto-switches to analytical modeling for re-analysis,Mutation flow enforces explicit re-analysis loop,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/layout/EngineeringRibbon.tsx,
STAAD-P4-012,UX,Select,Flow F4-05,Cursor Mode Resolution,Workflow,,,User changes select cursor mode,Selection semantics shift per object class and grouping mode,Selection ambiguity is resolved by cursor-mode switching,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/GUID-B15B93E3-672A-4171-86FB-5497C5D048C6.html,High,apps/web/src/components/toolbar/ModelingToolbar.tsx,
STAAD-P4-013,UX,Select,Flow F4-05,Relational Selection Recovery,Transition,,,User applies connected/parallel/list selectors,Target set refined for downstream operation,Relational selectors provide recovery path when direct picking fails,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/GUID-B15B93E3-672A-4171-86FB-5497C5D048C6.html,High,apps/web/src/components/toolbar/ModelingToolbar.tsx,
STAAD-P4-014,UX,Select,Flow F4-05,Filter and Missing Property QA,Transition,Selection Filters dialog,,User applies filter or missing-property selection,Problem entities isolated rapidly for correction,Filter cursor plus missing property mode forms QA-first selection loop,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/GUID-B15B93E3-672A-4171-86FB-5497C5D048C6.html,High,apps/web/src/components/results/ResultsHub.tsx,
STAAD-P4-015,UX,View,Flow F4-06,View Reset and Stabilization,Workflow,,,User invokes whole structure or structure-only reset,Camera and window clutter are normalized to baseline,View reset tools reduce navigation drift during long sessions,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_VIEW_RIBBON_TAB.html,High,apps/web/src/components/ViewportManager.tsx,
STAAD-P4-016,UX,View,Flow F4-06,Multi-View Compare Loop,Transition,New View dialog,,User creates child views and arranges windows,Parallel visual inspection contexts are enabled,New-view and tile/cascade controls support comparison workflows,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_VIEW_RIBBON_TAB.html,High,apps/web/src/components/ViewportManager.tsx,
STAAD-P4-017,UX,Shell,Complexity Node,Workflow-Dependent Tool Availability,Behavior,,,User changes workflow,Tab/page/tool visibility changes by context,Tool discoverability is conditioned by workflow state,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/GUID-0E9A64F6-3D80-434E-8A0F-0938278474CF.html,High,apps/web/src/components/layout/EngineeringRibbon.tsx,
STAAD-P4-018,UX,Shell,Complexity Node,Dialog-Driven Command Mutation,Behavior,,,User commits dialog changes,Underlying command intent and model state may mutate,Many operations alter command model before solver execution,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_ANALYSIS_AND_DESIGN_RIBBON_TAB.html,High,apps/web/src/store/uiStore.ts,
STAAD-P4-019,UX,Shell,Complexity Node,Result Context Coupling,Behavior,,,User changes load mode or time step,Result surface validity and visible datasets change,Interpretation requires explicit context-state awareness,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/STD_RESULTS_RIBBON_TAB.html,High,apps/web/src/components/results/InteractiveResultsCharts.tsx,
STAAD-P4-020,UX,Shell,Complexity Node,Selection Mode Mismatch Risk,Behavior,,,User uses incorrect selection mode,Downstream command affects wrong entity set or none,Selection-mode mismatch is a recurrent hidden friction source,https://docs.bentley.com/LiveContent/web/STAAD.Pro%20Help-v21/en/GUID-B15B93E3-672A-4171-86FB-5497C5D048C6.html,High,apps/web/src/components/toolbar/ModelingToolbar.tsx,
STAAD-P5-001,BeamLab Baseline,Application Shell,Runtime Composition,ModernModeler Shell,Composite,, ,User opens main modeler route,Workflow sidebar ribbon viewport inspector and status bar are mounted,Primary runtime shell composes STAAD-like workflow and canvas surfaces,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/ModernModeler.tsx,High,apps/web/src/components/ModernModeler.tsx,Phase5 code-verified baseline
STAAD-P5-002,BeamLab Baseline,Workflow Sidebar,Category Navigation,WorkflowSidebar,Panel,, ,User switches category in left workflow rail,Category switch updates active tooling context and mobile sidebar closes,Workflow-driven left rail is active and integrated with main shell,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/layout/WorkflowSidebar.tsx,High,apps/web/src/components/layout/WorkflowSidebar.tsx,Matches Phase2 shell navigation pattern
STAAD-P5-003,BeamLab Baseline,State Guard,Workflow Transition,setCategory Guard Logic,Behavior,, ,User changes top-level category,Warnings appear for missing prerequisites and DESIGN is blocked without analysis,Staged category gating is implemented in central UI store,/Users/rakshittiwari/Desktop/newanti/apps/web/src/store/uiStore.ts,High,apps/web/src/store/uiStore.ts,Strong transition control for F4-01 and F4-02
STAAD-P5-004,BeamLab Baseline,Ribbon,Top-Level Tabs,EngineeringRibbon Categories,TabSet,, ,User changes ribbon tab,Tool clusters re-render per category with category-specific actions,Seven-category ribbon is implemented with modeling through civil domains,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/layout/EngineeringRibbon.tsx,High,apps/web/src/components/layout/EngineeringRibbon.tsx,
STAAD-P5-005,BeamLab Baseline,Ribbon,Action Routing,executeSharedAction Dispatcher,Behavior,, ,User invokes ribbon actions,Actions map to setTool openModal dispatch and store operations,Dispatcher includes graceful guided-mode notification when modal target is unavailable,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/layout/EngineeringRibbon.tsx,High,apps/web/src/components/layout/EngineeringRibbon.tsx,Potential parity-gap fallback path
STAAD-P5-006,BeamLab Baseline,Modeling Toolbar,Quick Tools and Groups,ModelingToolbar,Panel,, ,User is in MODELING category,Quick tools dropdown groups and keyboard shortcuts are active,Modeling toolbar is category-scoped and mapped to canvas and modal commands,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/toolbar/ModelingToolbar.tsx,High,apps/web/src/components/toolbar/ModelingToolbar.tsx,
STAAD-P5-007,BeamLab Baseline,Viewport,Layout Control,Single and Quad Viewports,Canvas,, ,User toggles layout,Viewport switches between single canvas and quad tracked views,Layout control supports STAAD-style multi-view inspection loops,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/ViewportManager.tsx,High,apps/web/src/components/ViewportManager.tsx,Supports F4-06
STAAD-P5-008,BeamLab Baseline,Viewport,View Mode,2D and 3D Mode Toggle,Toggle,, ,User toggles view mode,Camera and controls switch between orthographic and perspective behaviors,2D/3D mode switching is explicit and persistent in UI state,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/ViewportManager.tsx,High,apps/web/src/components/ViewportManager.tsx,
STAAD-P5-009,BeamLab Baseline,Viewport,Graphics Fallback,WebGL Compatibility Guard,Behavior,, ,App initializes viewport,WebGL support is checked and warning/fallback messaging is shown,Viewport resilience logic exists for unsupported graphics contexts,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/ViewportManager.tsx,High,apps/web/src/components/ViewportManager.tsx,
STAAD-P5-010,BeamLab Baseline,Viewport,Context Menu,Right-Click Context Actions,Menu,, ,User right-clicks node member or empty canvas,Context menu options are resolved by selection type,Selection-specific context actions are implemented at shell level,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/ModernModeler.tsx,High,apps/web/src/components/ModernModeler.tsx,Parity with Phase2 context menu evidence
STAAD-P5-011,BeamLab Baseline,Quick Commands,Spacebar Popup,QuickCommandsToolbar,Popup,,Space,User presses spacebar in modeling flow,Quick command toolbar appears with high-frequency actions,Quick-command pathway exists to reduce ribbon traversal overhead,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/ModernModeler.tsx,High,apps/web/src/components/ModernModeler.tsx,
STAAD-P5-012,BeamLab Baseline,Status Surface,Persistent Context,StatusBar,StatusField,, ,User observes bottom status bar,Status shows mode tool selection model counts active load case units and zoom,Status surface matches STAAD-like persistent context feedback model,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/modeler/StatusBar.tsx,High,apps/web/src/components/modeler/StatusBar.tsx,
STAAD-P5-013,BeamLab Baseline,Inspector Surface,Properties Panel,InspectorPanel,Panel,, ,User opens right panel,Selection-aware properties host panel is shown with collapse control,Right inspector is active runtime property-edit surface,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/modeler/InspectorPanel.tsx,High,apps/web/src/components/modeler/InspectorPanel.tsx,
STAAD-P5-014,BeamLab Baseline,Results,Unified Hub,ResultsHub,ModalHub,, ,User opens results hub,Analysis design detailing and export tabs are available in a single hub,Postprocessing is consolidated into modal hub rather than page-strip workflow,/Users/rakshittiwari/Desktop/newanti/apps/web/src/components/results/ResultsHub.tsx,High,apps/web/src/components/results/ResultsHub.tsx,
